order_id,customer_id,product_id,order_date,quantity
501,754,188,2024-03-16,5
502,814,796,2024-01-01,4
503,651,171,2024-03-24,2
504,390,292,2024-02-18,1
505,90,598,2024-04-17,3
506,252,976,2024-02-10,3
507,612,637,2024-07-15,2
508,401,165,2024-02-04,1
509,831,950,2024-02-16,5
510,123,750,2024-03-22,1
511,44,489,2024-07-05,3
512,305,45,2024-05-22,5
513,593,351,2024-02-08,4
514,984,158,2024-07-17,2
515,931,110,2024-02-12,2
516,891,189,2024-05-12,2
517,540,97,2024-05-31,2
518,488,920,2024-02-18,5
519,180,822,2024-02-05,4
520,494,133,2024-01-25,1
521,628,46,2024-01-22,1
522,134,356,2024-01-17,2
523,260,323,2024-04-19,2
524,888,243,2024-02-14,1
525,600,101,2024-02-21,2
526,596,263,2024-05-22,2
527,309,224,2024-01-20,3
528,38,926,2024-06-09,3
529,629,267,2024-02-06,2
530,406,297,2024-03-19,1
531,414,725,2024-03-01,2
532,119,728,2024-07-06,3
533,387,529,2024-03-28,5
534,153,688,2024-02-15,5
535,354,981,2024-05-16,1
536,832,154,2024-05-23,4
537,633,367,2024-03-04,3
538,579,715,2024-05-20,1
539,177,992,2024-06-11,2
540,92,687,2024-02-21,3
541,510,873,2024-02-07,1
542,545,935,2024-03-19,4
543,681,198,2024-02-06,4
544,398,801,2024-01-04,3
545,738,27,2024-04-14,5
546,989,231,2024-01-29,1
547,911,615,2024-01-27,5
548,853,797,2024-05-02,2
549,470,274,2024-05-10,2
550,600,110,2024-03-06,4
551,97,486,2024-01-31,3
552,72,627,2024-06-27,1
553,341,861,2024-06-02,1
554,498,214,2024-03-21,1
555,308,259,2024-03-15,5
556,554,560,2024-01-16,4
557,759,144,2024-02-01,2
558,885,333,2024-05-15,2
559,167,303,2024-04-17,3
560,852,333,2024-04-26,1
561,110,190,2024-01-03,1
562,288,920,2024-02-18,3
563,344,87,2024-01-12,4
564,530,615,2024-02-04,2
565,384,558,2024-06-27,3
566,996,49,2024-06-10,4
567,902,186,2024-01-03,3
568,781,32,2024-06-30,5
569,35,353,2024-01-19,5
570,714,31,2024-01-22,1
571,933,748,2024-02-04,1
572,791,195,2024-05-01,5
573,565,280,2024-07-18,5
574,291,392,2024-05-13,5
575,842,988,2024-04-06,2
576,329,55,2024-02-28,1
577,338,164,2024-01-07,2
578,996,237,2024-04-12,5
579,94,653,2024-03-27,4
580,702,882,2024-05-24,2
581,560,762,2024-03-03,2
582,267,883,2024-06-23,1
583,939,373,2024-02-28,5
584,340,99,2024-02-24,2
585,78,193,2024-07-16,1
586,592,359,2024-04-26,1
587,548,127,2024-05-19,5
588,64,351,2024-05-12,1
589,437,116,2024-05-16,3
590,429,505,2024-07-02,4
591,926,559,2024-04-19,4
592,825,937,2024-04-11,2
593,392,341,2024-03-20,4
594,369,314,2024-05-25,1
595,533,278,2024-07-14,1
596,813,862,2024-02-06,5
597,688,566,2024-04-01,2
598,141,577,2024-04-05,2
599,570,62,2024-01-26,3
600,509,834,2024-05-24,4
601,775,728,2024-02-02,5
602,187,988,2024-07-12,3
603,911,7,2024-02-08,4
604,866,584,2024-04-06,5
605,362,775,2024-07-08,4
606,749,119,2024-07-08,1
607,748,880,2024-05-03,3
608,541,815,2024-05-14,4
609,451,844,2024-07-07,5
610,178,509,2024-05-08,3
611,620,309,2024-04-12,5
612,799,230,2024-03-11,3
613,318,870,2024-06-11,2
614,51,240,2024-07-02,5
615,7,916,2024-02-05,2
616,772,908,2024-05-22,4
617,483,887,2024-07-15,3
618,283,627,2024-01-01,2
619,661,597,2024-05-03,4
620,857,981,2024-06-15,4
621,546,265,2024-06-22,3
622,562,728,2024-01-26,1
623,591,829,2024-06-05,3
624,16,758,2024-04-30,3
625,993,254,2024-06-15,2
626,184,30,2024-07-09,1
627,601,939,2024-06-04,5
628,25,262,2024-03-30,5
629,625,121,2024-01-01,5
630,797,411,2024-07-14,4
631,200,46,2024-05-14,2
632,156,140,2024-03-04,3
633,896,496,2024-07-16,1
634,281,331,2024-01-27,3
635,778,205,2024-03-29,4
636,780,408,2024-05-04,1
637,107,715,2024-01-30,4
638,962,351,2024-03-14,2
639,825,962,2024-03-17,3
640,132,193,2024-07-11,2
641,264,654,2024-07-04,2
642,487,611,2024-06-19,3
643,220,624,2024-06-29,1
644,276,612,2024-05-12,2
645,40,495,2024-06-24,3
646,668,972,2024-05-12,5
647,506,11,2024-06-11,5
648,929,479,2024-04-30,1
649,230,937,2024-05-23,4
650,279,291,2024-03-17,5
651,247,651,2024-04-17,4
652,703,914,2024-01-22,5
653,875,902,2024-06-03,5
654,842,106,2024-05-10,3
655,723,868,2024-06-17,4
656,91,252,2024-07-18,3
657,481,32,2024-01-22,3
658,192,901,2024-05-15,1
659,129,529,2024-03-23,4
660,592,541,2024-05-08,5
661,265,953,2024-02-23,3
662,397,425,2024-01-08,1
663,681,598,2024-03-07,1
664,105,211,2024-03-23,1
665,670,377,2024-01-29,1
666,288,548,2024-04-26,1
667,717,841,2024-04-26,2
668,734,613,2024-04-19,4
669,822,507,2024-01-16,5
670,613,153,2024-01-27,1
671,462,173,2024-03-29,1
672,790,546,2024-07-18,2
673,614,391,2024-01-06,3
674,118,12,2024-03-04,4
675,233,605,2024-03-30,4
676,379,386,2024-06-25,4
677,700,700,2024-01-28,3
678,373,952,2024-04-15,2
679,447,842,2024-05-23,3
680,785,619,2024-06-01,1
681,135,621,2024-05-02,1
682,677,998,2024-04-27,1
683,996,500,2024-06-08,2
684,802,49,2024-01-18,5
685,556,995,2024-02-07,2
686,798,866,2024-02-22,4
687,968,757,2024-03-11,3
688,906,200,2024-06-17,5
689,573,853,2024-07-01,1
690,825,777,2024-02-26,5
691,276,519,2024-04-30,1
692,278,307,2024-03-27,1
693,358,621,2024-07-01,5
694,209,503,2024-07-07,2
695,240,141,2024-06-02,1
696,989,536,2024-01-15,5
697,852,74,2024-05-29,4
698,862,295,2024-03-17,2
699,522,311,2024-06-27,4
700,124,871,2024-02-19,1
701,896,871,2024-03-04,2
702,400,11,2024-07-02,3
703,63,325,2024-04-15,2
704,539,140,2024-05-17,1
705,32,565,2024-04-14,3
706,383,700,2024-05-22,2
707,510,481,2024-02-21,3
708,486,916,2024-07-18,3
709,53,555,2024-04-13,3
710,373,230,2024-03-05,2
711,263,554,2024-05-06,2
712,547,766,2024-03-07,3
713,274,386,2024-04-16,3
714,798,651,2024-06-14,2
715,566,212,2024-01-15,4
716,237,983,2024-06-28,5
717,665,50,2024-04-05,5
718,452,821,2024-03-27,5
719,341,932,2024-07-09,4
720,180,259,2024-04-15,2
721,153,104,2024-02-02,5
722,468,719,2024-03-03,1
723,217,833,2024-01-26,3
724,189,197,2024-03-16,3
725,295,842,2024-03-16,4
726,670,345,2024-06-05,4
727,25,866,2024-01-01,5
728,540,840,2024-06-09,5
729,820,493,2024-07-03,5
730,849,760,2024-02-29,2
731,176,816,2024-05-12,4
732,153,897,2024-01-22,5
733,849,994,2024-04-22,4
734,156,574,2024-01-14,3
735,706,829,2024-01-31,1
736,424,433,2024-03-10,3
737,145,63,2024-03-19,1
738,629,326,2024-06-04,3
739,553,489,2024-01-29,3
740,212,585,2024-05-21,3
741,773,365,2024-06-14,1
742,935,478,2024-05-04,4
743,813,75,2024-04-13,2
744,609,95,2024-02-26,2
745,644,994,2024-06-26,5
746,181,276,2024-04-23,5
747,907,980,2024-04-29,5
748,726,889,2024-04-08,3
749,645,856,2024-02-06,2
750,581,792,2024-07-18,4
751,205,163,2024-06-11,3
752,411,557,2024-01-11,2
753,449,96,2024-03-09,4
754,314,621,2024-01-30,4
755,710,897,2024-05-08,4
756,797,33,2024-02-05,4
757,998,59,2024-05-26,1
758,992,554,2024-05-27,4
759,347,298,2024-07-03,2
760,997,49,2024-03-26,2
761,697,430,2024-04-17,4
762,781,115,2024-05-24,3
763,490,77,2024-03-23,2
764,929,306,2024-06-07,5
765,359,429,2024-06-09,5
766,441,733,2024-06-10,2
767,764,818,2024-01-11,4
768,989,159,2024-03-21,2
769,829,345,2024-06-11,4
770,870,520,2024-01-25,4
771,203,198,2024-03-21,5
772,699,427,2024-05-14,2
773,655,149,2024-04-08,1
774,416,768,2024-01-22,1
775,768,928,2024-01-14,2
776,7,54,2024-04-23,3
777,798,440,2024-04-10,3
778,405,653,2024-05-14,5
779,810,359,2024-05-29,5
780,277,47,2024-05-04,4
781,304,916,2024-05-21,5
782,731,357,2024-07-03,1
783,804,8,2024-05-23,4
784,875,653,2024-02-21,5
785,381,561,2024-02-20,3
786,392,947,2024-01-26,5
787,347,387,2024-05-23,5
788,750,411,2024-07-08,3
789,323,734,2024-03-08,2
790,749,381,2024-04-02,5
791,86,489,2024-06-16,1
792,91,233,2024-06-17,2
793,840,571,2024-03-21,5
794,703,250,2024-06-05,2
795,103,339,2024-06-29,2
796,680,78,2024-02-10,2
797,13,232,2024-06-06,1
798,886,231,2024-02-13,1
799,470,107,2024-05-18,2
800,196,987,2024-02-26,3
801,247,810,2024-05-31,2
802,649,13,2024-06-07,4
803,697,240,2024-04-23,1
804,117,203,2024-04-23,5
805,331,418,2024-02-20,5
806,443,929,2024-04-05,2
807,299,952,2024-03-28,5
808,121,229,2024-01-18,2
809,198,619,2024-03-20,3
810,705,735,2024-05-22,1
811,293,962,2024-03-07,2
812,133,758,2024-04-22,1
813,148,886,2024-06-05,5
814,97,800,2024-03-19,4
815,319,369,2024-01-08,3
816,421,23,2024-05-19,3
817,240,306,2024-05-03,5
818,108,485,2024-06-08,2
819,481,704,2024-06-27,3
820,454,945,2024-05-03,5
821,638,902,2024-02-02,4
822,873,430,2024-03-09,1
823,797,321,2024-05-27,5
824,895,536,2024-06-14,3
825,77,727,2024-02-16,5
826,53,271,2024-07-16,1
827,257,858,2024-03-07,1
828,308,466,2024-03-18,1
829,295,857,2024-07-05,3
830,186,27,2024-02-21,3
831,622,677,2024-03-12,1
832,71,293,2024-04-07,2
833,369,211,2024-06-30,1
834,208,977,2024-06-06,2
835,67,697,2024-07-11,5
836,416,112,2024-05-30,4
837,22,372,2024-06-12,3
838,514,821,2024-03-17,5
839,214,631,2024-06-14,2
840,600,487,2024-06-24,2
841,593,221,2024-04-07,5
842,118,668,2024-02-19,3
843,579,913,2024-02-05,5
844,83,332,2024-06-19,1
845,979,509,2024-01-18,2
846,725,80,2024-02-15,4
847,569,56,2024-01-27,4
848,127,87,2024-07-14,5
849,650,381,2024-01-07,1
850,169,701,2024-01-26,3
851,956,24,2024-07-14,3
852,525,699,2024-02-23,2
853,271,176,2024-02-04,2
854,351,780,2024-05-25,3
855,924,689,2024-03-13,1
856,550,570,2024-04-14,3
857,755,314,2024-07-01,4
858,798,356,2024-02-29,4
859,919,534,2024-03-25,1
860,665,486,2024-02-08,2
861,229,272,2024-03-13,2
862,306,673,2024-04-20,1
863,277,204,2024-03-20,4
864,403,35,2024-05-01,3
865,693,677,2024-04-24,1
866,609,929,2024-02-08,3
867,133,207,2024-05-28,4
868,966,11,2024-02-28,1
869,687,145,2024-03-18,3
870,56,679,2024-07-19,3
871,437,876,2024-07-03,5
872,86,505,2024-01-07,3
873,770,404,2024-04-13,1
874,435,176,2024-04-25,5
875,561,514,2024-01-08,4
876,25,492,2024-01-02,4
877,890,84,2024-01-14,1
878,761,381,2024-05-20,1
879,376,311,2024-07-13,4
880,649,694,2024-03-10,3
881,251,780,2024-05-16,1
882,19,626,2024-06-04,1
883,909,662,2024-05-03,3
884,741,915,2024-04-08,2
885,378,392,2024-06-04,2
886,512,538,2024-06-02,5
887,114,209,2024-02-17,5
888,734,138,2024-04-30,2
889,391,622,2024-04-15,5
890,869,572,2024-03-30,3
891,567,649,2024-02-23,2
892,290,85,2024-04-19,4
893,548,781,2024-07-19,3
894,37,402,2024-04-13,2
895,876,994,2024-02-21,3
896,807,786,2024-01-06,2
897,358,31,2024-02-08,4
898,608,585,2024-07-09,2
899,834,86,2024-04-30,2
900,340,477,2024-06-06,5
901,380,279,2024-01-31,4
902,579,896,2024-03-10,2
903,264,676,2024-06-15,5
904,47,439,2024-06-01,5
905,360,363,2024-02-01,5
906,608,351,2024-06-11,5
907,126,890,2024-03-10,4
908,197,236,2024-05-29,4
909,96,581,2024-02-24,1
910,804,716,2024-02-25,1
911,251,223,2024-05-23,1
912,409,353,2024-06-04,2
913,698,360,2024-06-12,1
914,195,217,2024-06-22,5
915,465,749,2024-03-31,4
916,412,714,2024-03-09,1
917,824,612,2024-03-14,4
918,818,218,2024-03-16,5
919,622,577,2024-05-09,5
920,630,766,2024-07-18,5
921,487,695,2024-01-21,1
922,238,161,2024-07-17,4
923,773,399,2024-06-19,5
924,608,910,2024-02-15,4
925,704,537,2024-06-19,1
926,744,174,2024-01-06,4
927,342,415,2024-07-15,1
928,860,55,2024-06-15,2
929,404,937,2024-01-13,2
930,479,995,2024-02-22,1
931,482,574,2024-03-13,5
932,373,629,2024-05-04,5
933,493,447,2024-03-12,1
934,756,143,2024-06-04,4
935,816,80,2024-01-24,2
936,774,137,2024-04-26,5
937,822,38,2024-02-22,5
938,922,436,2024-01-30,4
939,694,229,2024-07-06,5
940,94,404,2024-01-13,1
941,886,709,2024-06-27,2
942,260,593,2024-03-20,2
943,295,738,2024-06-11,1
944,217,915,2024-06-04,3
945,670,614,2024-01-27,4
946,401,487,2024-04-12,4
947,880,164,2024-04-10,4
948,572,390,2024-01-04,5
949,932,80,2024-03-09,2
950,463,821,2024-02-25,5
951,335,891,2024-07-10,2
952,55,495,2024-03-06,3
953,282,704,2024-01-29,4
954,826,41,2024-05-25,4
955,442,915,2024-01-16,3
956,80,1000,2024-01-04,5
957,526,3,2024-03-25,2
958,255,259,2024-04-05,4
959,265,630,2024-02-05,3
960,761,622,2024-03-11,2
961,239,384,2024-02-22,1
962,8,872,2024-03-25,2
963,609,70,2024-01-02,2
964,385,195,2024-01-15,3
965,920,251,2024-02-03,2
966,434,750,2024-03-20,4
967,285,170,2024-06-23,2
968,784,956,2024-03-23,3
969,81,345,2024-01-17,4
970,205,100,2024-03-07,2
971,412,295,2024-01-30,1
972,571,499,2024-07-03,5
973,627,112,2024-01-15,1
974,423,725,2024-06-05,5
975,215,312,2024-05-20,4
976,953,457,2024-07-14,1
977,624,381,2024-06-07,4
978,371,971,2024-01-25,1
979,101,854,2024-07-19,5
980,194,939,2024-06-13,4
981,619,390,2024-05-20,3
982,434,680,2024-07-15,2
983,223,352,2024-06-18,1
984,484,400,2024-01-23,1
985,352,950,2024-04-15,3
986,977,499,2024-06-02,3
987,969,720,2024-06-01,1
988,716,208,2024-02-06,3
989,449,136,2024-04-12,2
990,330,520,2024-02-13,5
991,43,100,2024-01-11,3
992,553,226,2024-02-02,1
993,669,61,2024-02-06,3
994,713,201,2024-04-02,2
995,805,973,2024-03-03,5
996,386,290,2024-05-01,5
997,936,841,2024-06-12,3
998,68,837,2024-05-20,3
999,555,618,2024-03-23,2
1000,885,529,2024-04-13,2
